STAR version=2.7.6a
STAR compilation time,server,dir=Sat Sep 19 11:48:47 EDT 2020 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
/media/respaldo4t/Paquetes/Software/STAR/STAR --runMode genomeGenerate --genomeDir /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE --genomeFastaFiles /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf --runThreadN 11 --sjdbOverhang 250
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     /media/respaldo4t/Paquetes/Software/STAR/GRCh38+GENCODE     ~RE-DEFINED
genomeFastaFiles              /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   /media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf     ~RE-DEFINED
runThreadN                    11     ~RE-DEFINED
sjdbOverhang                  250     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 124  "KI270528.1" chrStart: 3120037888
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 125  "KI270587.1" chrStart: 3120300032
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 126  "KI270364.1" chrStart: 3120562176
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 127  "KI270371.1" chrStart: 3120824320
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 128  "KI270333.1" chrStart: 3121086464
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 129  "KI270374.1" chrStart: 3121348608
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 130  "KI270411.1" chrStart: 3121610752
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 131  "KI270414.1" chrStart: 3121872896
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 132  "KI270510.1" chrStart: 3122135040
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 133  "KI270390.1" chrStart: 3122397184
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 134  "KI270375.1" chrStart: 3122659328
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 135  "KI270420.1" chrStart: 3122921472
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 136  "KI270509.1" chrStart: 3123183616
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 137  "KI270315.1" chrStart: 3123445760
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 138  "KI270302.1" chrStart: 3123707904
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 139  "KI270518.1" chrStart: 3123970048
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 140  "KI270530.1" chrStart: 3124232192
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 141  "KI270304.1" chrStart: 3124494336
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 142  "KI270418.1" chrStart: 3124756480
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 143  "KI270424.1" chrStart: 3125018624
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 144  "KI270417.1" chrStart: 3125280768
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 145  "KI270508.1" chrStart: 3125542912
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 146  "KI270303.1" chrStart: 3125805056
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 147  "KI270381.1" chrStart: 3126067200
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 148  "KI270529.1" chrStart: 3126329344
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 149  "KI270425.1" chrStart: 3126591488
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 150  "KI270396.1" chrStart: 3126853632
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 151  "KI270363.1" chrStart: 3127115776
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 152  "KI270386.1" chrStart: 3127377920
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 153  "KI270465.1" chrStart: 3127640064
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 154  "KI270383.1" chrStart: 3127902208
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 155  "KI270384.1" chrStart: 3128164352
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 156  "KI270330.1" chrStart: 3128426496
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 157  "KI270372.1" chrStart: 3128688640
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 158  "KI270548.1" chrStart: 3128950784
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 159  "KI270580.1" chrStart: 3129212928
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 160  "KI270387.1" chrStart: 3129475072
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 161  "KI270391.1" chrStart: 3129737216
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 162  "KI270305.1" chrStart: 3129999360
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 163  "KI270373.1" chrStart: 3130261504
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 164  "KI270422.1" chrStart: 3130523648
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 165  "KI270316.1" chrStart: 3130785792
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 166  "KI270340.1" chrStart: 3131047936
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 167  "KI270338.1" chrStart: 3131310080
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 168  "KI270583.1" chrStart: 3131572224
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 169  "KI270334.1" chrStart: 3131834368
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 170  "KI270429.1" chrStart: 3132096512
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 171  "KI270393.1" chrStart: 3132358656
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 172  "KI270516.1" chrStart: 3132620800
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 173  "KI270389.1" chrStart: 3132882944
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 174  "KI270466.1" chrStart: 3133145088
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 175  "KI270388.1" chrStart: 3133407232
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 176  "KI270544.1" chrStart: 3133669376
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 177  "KI270310.1" chrStart: 3133931520
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 178  "KI270412.1" chrStart: 3134193664
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 179  "KI270395.1" chrStart: 3134455808
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 180  "KI270376.1" chrStart: 3134717952
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 181  "KI270337.1" chrStart: 3134980096
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 182  "KI270335.1" chrStart: 3135242240
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 183  "KI270378.1" chrStart: 3135504384
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 184  "KI270379.1" chrStart: 3135766528
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 185  "KI270329.1" chrStart: 3136028672
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 186  "KI270419.1" chrStart: 3136290816
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 187  "KI270336.1" chrStart: 3136552960
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 188  "KI270312.1" chrStart: 3136815104
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 189  "KI270539.1" chrStart: 3137077248
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 190  "KI270385.1" chrStart: 3137339392
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 191  "KI270423.1" chrStart: 3137601536
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 192  "KI270392.1" chrStart: 3137863680
/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_Homo_sapiens.GRCh38.dna.primary_assembly.fa : chr # 193  "KI270394.1" chrStart: 3138125824
Chromosome sequence lengths: 
1	248956422
10	133797422
11	135086622
12	133275309
13	114364328
14	107043718
15	101991189
16	90338345
17	83257441
18	80373285
19	58617616
2	242193529
20	64444167
21	46709983
22	50818468
3	198295559
4	190214555
5	181538259
6	170805979
7	159345973
8	145138636
9	138394717
MT	16569
X	156040895
Y	57227415
KI270728.1	1872759
KI270727.1	448248
KI270442.1	392061
KI270729.1	280839
GL000225.1	211173
KI270743.1	210658
GL000008.2	209709
GL000009.2	201709
KI270747.1	198735
KI270722.1	194050
GL000194.1	191469
KI270742.1	186739
GL000205.2	185591
GL000195.1	182896
KI270736.1	181920
KI270733.1	179772
GL000224.1	179693
GL000219.1	179198
KI270719.1	176845
GL000216.2	176608
KI270712.1	176043
KI270706.1	175055
KI270725.1	172810
KI270744.1	168472
KI270734.1	165050
GL000213.1	164239
GL000220.1	161802
KI270715.1	161471
GL000218.1	161147
KI270749.1	158759
KI270741.1	157432
GL000221.1	155397
KI270716.1	153799
KI270731.1	150754
KI270751.1	150742
KI270750.1	148850
KI270519.1	138126
GL000214.1	137718
KI270708.1	127682
KI270730.1	112551
KI270438.1	112505
KI270737.1	103838
KI270721.1	100316
KI270738.1	99375
KI270748.1	93321
KI270435.1	92983
GL000208.1	92689
KI270538.1	91309
KI270756.1	79590
KI270739.1	73985
KI270757.1	71251
KI270709.1	66860
KI270746.1	66486
KI270753.1	62944
KI270589.1	44474
KI270726.1	43739
KI270735.1	42811
KI270711.1	42210
KI270745.1	41891
KI270714.1	41717
KI270732.1	41543
KI270713.1	40745
KI270754.1	40191
KI270710.1	40176
KI270717.1	40062
KI270724.1	39555
KI270720.1	39050
KI270723.1	38115
KI270718.1	38054
KI270317.1	37690
KI270740.1	37240
KI270755.1	36723
KI270707.1	32032
KI270579.1	31033
KI270752.1	27745
KI270512.1	22689
KI270322.1	21476
GL000226.1	15008
KI270311.1	12399
KI270366.1	8320
KI270511.1	8127
KI270448.1	7992
KI270521.1	7642
KI270581.1	7046
KI270582.1	6504
KI270515.1	6361
KI270588.1	6158
KI270591.1	5796
KI270522.1	5674
KI270507.1	5353
KI270590.1	4685
KI270584.1	4513
KI270320.1	4416
KI270382.1	4215
KI270468.1	4055
KI270467.1	3920
KI270362.1	3530
KI270517.1	3253
KI270593.1	3041
KI270528.1	2983
KI270587.1	2969
KI270364.1	2855
KI270371.1	2805
KI270333.1	2699
KI270374.1	2656
KI270411.1	2646
KI270414.1	2489
KI270510.1	2415
KI270390.1	2387
KI270375.1	2378
KI270420.1	2321
KI270509.1	2318
KI270315.1	2276
KI270302.1	2274
KI270518.1	2186
KI270530.1	2168
KI270304.1	2165
KI270418.1	2145
KI270424.1	2140
KI270417.1	2043
KI270508.1	1951
KI270303.1	1942
KI270381.1	1930
KI270529.1	1899
KI270425.1	1884
KI270396.1	1880
KI270363.1	1803
KI270386.1	1788
KI270465.1	1774
KI270383.1	1750
KI270384.1	1658
KI270330.1	1652
KI270372.1	1650
KI270548.1	1599
KI270580.1	1553
KI270387.1	1537
KI270391.1	1484
KI270305.1	1472
KI270373.1	1451
KI270422.1	1445
KI270316.1	1444
KI270340.1	1428
KI270338.1	1428
KI270583.1	1400
KI270334.1	1368
KI270429.1	1361
KI270393.1	1308
KI270516.1	1300
KI270389.1	1298
KI270466.1	1233
KI270388.1	1216
KI270544.1	1202
KI270310.1	1201
KI270412.1	1179
KI270395.1	1143
KI270376.1	1136
KI270337.1	1121
KI270335.1	1048
KI270378.1	1048
KI270379.1	1045
KI270329.1	1040
KI270419.1	1029
KI270336.1	1026
KI270312.1	998
KI270539.1	993
KI270385.1	990
KI270423.1	981
KI270392.1	971
KI270394.1	970
Genome sequence total length = 3099750718
Genome size with padding = 3138387968
May 19 16:18:48 ..... processing annotations GTF
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	577	647	.	+	.	gene_id "ENSG00000210049.1"; transcript_id "ENST00000387314.1"; gene_type "Mt_tRNA"; gene_name "MT-TF"; transcript_type "Mt_tRNA"; transcript_name "MT-TF-201"; exon_number 1; exon_id "ENSE00001544501.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7481"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	648	1601	.	+	.	gene_id "ENSG00000211459.2"; transcript_id "ENST00000389680.2"; gene_type "Mt_rRNA"; gene_name "MT-RNR1"; transcript_type "Mt_rRNA"; transcript_name "MT-RNR1-201"; exon_number 1; exon_id "ENSE00001544499.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7470"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	1602	1670	.	+	.	gene_id "ENSG00000210077.1"; transcript_id "ENST00000387342.1"; gene_type "Mt_tRNA"; gene_name "MT-TV"; transcript_type "Mt_tRNA"; transcript_name "MT-TV-201"; exon_number 1; exon_id "ENSE00001544498.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7500"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	1671	3229	.	+	.	gene_id "ENSG00000210082.2"; transcript_id "ENST00000387347.2"; gene_type "Mt_rRNA"; gene_name "MT-RNR2"; transcript_type "Mt_rRNA"; transcript_name "MT-RNR2-201"; exon_number 1; exon_id "ENSE00001544497.2"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7471"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	3230	3304	.	+	.	gene_id "ENSG00000209082.1"; transcript_id "ENST00000386347.1"; gene_type "Mt_tRNA"; gene_name "MT-TL1"; transcript_type "Mt_tRNA"; transcript_name "MT-TL1-201"; exon_number 1; exon_id "ENSE00002006242.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7490"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	3307	4262	.	+	.	gene_id "ENSG00000198888.2"; transcript_id "ENST00000361390.2"; gene_type "protein_coding"; gene_name "MT-ND1"; transcript_type "protein_coding"; transcript_name "MT-ND1-201"; exon_number 1; exon_id "ENSE00001435714.2"; level 3; protein_id "ENSP00000354687.2"; transcript_support_level "NA"; hgnc_id "HGNC:7455"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4263	4331	.	+	.	gene_id "ENSG00000210100.1"; transcript_id "ENST00000387365.1"; gene_type "Mt_tRNA"; gene_name "MT-TI"; transcript_type "Mt_tRNA"; transcript_name "MT-TI-201"; exon_number 1; exon_id "ENSE00001993597.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7488"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4329	4400	.	-	.	gene_id "ENSG00000210107.1"; transcript_id "ENST00000387372.1"; gene_type "Mt_tRNA"; gene_name "MT-TQ"; transcript_type "Mt_tRNA"; transcript_name "MT-TQ-201"; exon_number 1; exon_id "ENSE00001544494.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7495"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4402	4469	.	+	.	gene_id "ENSG00000210112.1"; transcript_id "ENST00000387377.1"; gene_type "Mt_tRNA"; gene_name "MT-TM"; transcript_type "Mt_tRNA"; transcript_name "MT-TM-201"; exon_number 1; exon_id "ENSE00001544493.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7492"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	4470	5511	.	+	.	gene_id "ENSG00000198763.3"; transcript_id "ENST00000361453.3"; gene_type "protein_coding"; gene_name "MT-ND2"; transcript_type "protein_coding"; transcript_name "MT-ND2-201"; exon_number 1; exon_id "ENSE00001435686.3"; level 3; protein_id "ENSP00000355046.4"; transcript_support_level "NA"; hgnc_id "HGNC:7456"; tag "basic"; tag "Ensembl_canonical"; tag "appris_principal_1";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5512	5579	.	+	.	gene_id "ENSG00000210117.1"; transcript_id "ENST00000387382.1"; gene_type "Mt_tRNA"; gene_name "MT-TW"; transcript_type "Mt_tRNA"; transcript_name "MT-TW-201"; exon_number 1; exon_id "ENSE00001544492.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7501"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5587	5655	.	-	.	gene_id "ENSG00000210127.1"; transcript_id "ENST00000387392.1"; gene_type "Mt_tRNA"; gene_name "MT-TA"; transcript_type "Mt_tRNA"; transcript_name "MT-TA-201"; exon_number 1; exon_id "ENSE00001544491.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7475"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5657	5729	.	-	.	gene_id "ENSG00000210135.1"; transcript_id "ENST00000387400.1"; gene_type "Mt_tRNA"; gene_name "MT-TN"; transcript_type "Mt_tRNA"; transcript_name "MT-TN-201"; exon_number 1; exon_id "ENSE00001544490.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7493"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5761	5826	.	-	.	gene_id "ENSG00000210140.1"; transcript_id "ENST00000387405.1"; gene_type "Mt_tRNA"; gene_name "MT-TC"; transcript_type "Mt_tRNA"; transcript_name "MT-TC-201"; exon_number 1; exon_id "ENSE00001544489.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7477"; tag "basic"; tag "Ensembl_canonical";
WARNING: while processing sjdbGTFfile=/media/respaldo4t/GenomesDB/Human/GRCh38+GENCODE/GRCh38+GENCODE_gencode.v38.annotation.version2.gtf: chromosome 'M' not found in Genome fasta files for line:
M	ENSEMBL	exon	5826	5891	.	-	.	gene_id "ENSG00000210144.1"; transcript_id "ENST00000387409.1"; gene_type "Mt_tRNA"; gene_name "MT-TY"; transcript_type "Mt_tRNA"; transcript_name "MT-TY-201"; exon_number 1; exon_id "ENSE00001544488.1"; level 3; transcript_support_level "NA"; hgnc_id "HGNC:7502"; tag "basic"; tag "Ensembl_canonical";
